build,version,platforms
241889,6.0.7,FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-i686;HPUX-PARISC;solaris-9-intel;freebsd-7.3-intel;solaris-8-sparc;linux-2.6-amd64;HPUX-ia64;SunOS9-sparc;AIX-powerpc;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
245427,6.2.1,AIX-powerpc;linux-2.6-intel;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;solaris-10-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-i686;x86-windows;SunOS-sparc
249101,6.1.6,FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-i686;HPUX-PARISC;solaris-9-intel;freebsd-7.3-intel;solaris-8-sparc;linux-2.6-amd64;HPUX-ia64;SunOS9-sparc;AIX-powerpc;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
255606,6.2.2,AIX-powerpc;linux-2.6-intel;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;solaris-10-sparc;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-i686;x86-windows;SunOS-sparc
259743,5.0.12,FreeBSD7-amd64;darwin-64;SunOS-i386;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-i686;solaris-9-intel;AIX-powerpc;solaris-8-sparc;Darwin-universal;linux-2.6-amd64;HPUX-PARISC;freebsd-7.3-intel;HPUX-ia64;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
259987,6.0.8,FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-i686;HPUX-PARISC;solaris-9-intel;freebsd-7.3-intel;solaris-8-sparc;linux-2.6-amd64;HPUX-ia64;SunOS9-sparc;AIX-powerpc;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
260715,6.1.7,FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-i686;HPUX-PARISC;solaris-9-intel;AIX-powerpc;solaris-8-sparc;linux-2.6-amd64;SunOS-i386;SunOS9-sparc;freebsd-7.3-intel;HPUX-ia64;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
264376,6.2.3,AIX-powerpc;linux-2.6-intel;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;SunOS10-sparc;solaris-10-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-i686;x86-windows;SunOS-sparc
266909,6.1.8,FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-i686;solaris-9-intel;freebsd-7.3-intel;solaris-8-sparc;linux-2.6-amd64;HPUX-PARISC;SunOS9-sparc;AIX-powerpc;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
267091,5.0.13,FreeBSD7-amd64;freebsd-7.3-intel;linux-2.6-intel;solaris-9-intel;SunOS-x86_64;Darwin-universal;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;AIX-powerpc;solaris-8-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;HPUX-ia64;SunOS-i386;Linux-i686;FreeBSD7-i386;x86-windows;SunOS-sparc
267137,6.0.9,SunOS9-sparc;freebsd-7.3-intel;linux-2.6-intel;solaris-9-intel;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;AIX-powerpc;solaris-8-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;SunOS-i386;Linux-i686;FreeBSD7-i386;x86-windows;solaris-9-sparc;SunOS-sparc
271043,6.2.4,AIX-powerpc;linux-2.6-intel;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;SunOS10-sparc;solaris-10-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-i686;x86-windows;SunOS-sparc
272177,5.0.14,FreeBSD7-amd64;darwin-64;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-i686;HPUX-PARISC;solaris-9-intel;freebsd-7.3-intel;solaris-8-sparc;Darwin-universal;linux-2.6-amd64;HPUX-ia64;AIX-powerpc;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
272645,6.2.5,AIX-powerpc;solaris-9-intel;linux-2.6-intel;SunOS-i386;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;freebsd-7.3-intel;SunOS10-sparc;solaris-10-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;FreeBSD7-i386;Linux-i686;solaris-8-sparc;x86-windows;SunOS-sparc
272667,6.1.9,AIX-powerpc;SunOS9-sparc;solaris-9-intel;linux-2.6-intel;SunOS-i386;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;freebsd-7.3-intel;solaris-8-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;FreeBSD7-i386;Linux-i686;x86-windows;solaris-9-sparc;SunOS-sparc
272969,6.0.10,FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-i686;solaris-9-intel;freebsd-7.3-intel;solaris-8-sparc;linux-2.6-amd64;HPUX-ia64;SunOS9-sparc;AIX-powerpc;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
274160,6.2.6,AIX-powerpc;solaris-9-intel;linux-2.6-intel;SunOS-i386;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;freebsd-7.3-intel;SunOS10-sparc;solaris-8-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;FreeBSD7-i386;Linux-i686;solaris-10-sparc;x86-windows;SunOS-sparc
275064,6.2.7,freebsd-7.3-intel;linux-2.6-intel;FreeBSD7-i386;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;HPUX-PARISC;linux-2.6-x86_64;freebsd-7.3-amd64;AIX-powerpc;SunOS10-sparc;solaris-8-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-i686;solaris-10-sparc;x86-windows;SunOS-sparc
275559,6.2.8,freebsd-7.3-intel;linux-2.6-intel;FreeBSD7-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;AIX-powerpc;SunOS10-sparc;solaris-10-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-i686;HPUX-PARISC;x86-windows;SunOS-sparc
276357,6.0.11,linux-2.6-ppc64;FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-ppc64;Linux-i686;solaris-9-intel;HPUX-ia64;AIX-powerpc;solaris-8-sparc;linux-2.6-amd64;HPUX-PARISC;SunOS9-sparc;freebsd-7.3-intel;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
276365,6.1.10,linux-2.6-ppc64;FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-ppc64;Linux-i686;solaris-9-intel;AIX-powerpc;solaris-8-sparc;linux-2.6-amd64;HPUX-ia64;SunOS9-sparc;freebsd-7.3-intel;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
276372,6.2.9,freebsd-7.3-intel;linux-2.6-intel;FreeBSD7-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-ppc64;linux-2.6-x86_64;AIX-powerpc;SunOS10-sparc;solaris-8-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-ppc64;Linux-i686;solaris-10-sparc;x86-windows;SunOS-sparc
276414,5.0.15,FreeBSD7-amd64;darwin-64;SunOS-i386;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-i686;solaris-9-intel;AIX-powerpc;solaris-8-sparc;Darwin-universal;linux-2.6-amd64;HPUX-PARISC;freebsd-7.3-intel;HPUX-ia64;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
276849,6.2.10,freebsd-7.3-intel;linux-2.6-intel;FreeBSD7-i386;SunOS-x86_64;HPUX-ia64;Linux-x86_64;linux-2.6-ppc64;linux-2.6-x86_64;AIX-powerpc;SunOS10-sparc;solaris-8-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-ppc64;Linux-i686;solaris-10-sparc;x86-windows;SunOS-sparc
277522,6.0.12,linux-2.6-ppc64;FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-ppc64;Linux-i686;solaris-9-intel;AIX-powerpc;solaris-8-sparc;linux-2.6-amd64;HPUX-ia64;SunOS9-sparc;freebsd-7.3-intel;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
277527,6.1.11,linux-2.6-ppc64;FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-ppc64;Linux-i686;solaris-9-intel;AIX-powerpc;solaris-8-sparc;linux-2.6-amd64;HPUX-ia64;SunOS9-sparc;freebsd-7.3-intel;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
277604,5.0.16,FreeBSD7-amd64;AIX-powerpc;solaris-9-intel;linux-2.6-intel;SunOS-i386;SunOS-x86_64;Darwin-universal;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;freebsd-7.3-intel;solaris-8-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;HPUX-ia64;FreeBSD7-i386;Linux-i686;x86-windows;SunOS-sparc
277653,6.2.11,AIX-powerpc;linux-2.6-intel;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;linux-2.6-ppc64;linux-2.6-x86_64;freebsd-7.3-amd64;SunOS10-sparc;solaris-10-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-ppc64;Linux-i686;solaris-8-sparc;x86-windows;SunOS-sparc
277845,6.2.12,AIX-powerpc;linux-2.6-intel;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;SunOS10-sparc;solaris-8-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-i686;solaris-10-sparc;x86-windows;SunOS-sparc
278005,6.1.12,linux-2.6-ppc64;FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-ppc64;Linux-i686;solaris-9-intel;AIX-powerpc;solaris-8-sparc;linux-2.6-amd64;HPUX-ia64;SunOS9-sparc;freebsd-7.3-intel;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
278006,6.0.13,linux-2.6-ppc64;FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-ppc64;Linux-i686;solaris-9-intel;AIX-powerpc;solaris-8-sparc;linux-2.6-amd64;HPUX-ia64;SunOS9-sparc;freebsd-7.3-intel;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
278023,5.0.17,FreeBSD7-amd64;AIX-powerpc;solaris-9-intel;linux-2.6-intel;SunOS-i386;SunOS-x86_64;Darwin-universal;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;freebsd-7.3-intel;solaris-8-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;HPUX-ia64;FreeBSD7-i386;Linux-i686;x86-windows;SunOS-sparc
278211,6.2.13,solaris-9-intel;linux-2.6-intel;SunOS-i386;SunOS-x86_64;FreeBSD7-amd64;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;AIX-powerpc;SunOS10-sparc;solaris-10-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-i686;x86-windows;SunOS-sparc
278305,6.1.13,linux-2.6-ppc64;FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-ppc64;Linux-i686;solaris-9-intel;AIX-powerpc;solaris-8-sparc;linux-2.6-amd64;HPUX-ia64;SunOS9-sparc;freebsd-7.3-intel;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
278350,5.0.18,FreeBSD7-amd64;AIX-powerpc;solaris-9-intel;linux-2.6-intel;SunOS-i386;SunOS-x86_64;Darwin-universal;Linux-x86_64;linux-2.6-x86_64;freebsd-7.3-amd64;freebsd-7.3-intel;solaris-8-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;HPUX-ia64;FreeBSD7-i386;Linux-i686;x86-windows;SunOS-sparc
278382,6.0.14,linux-2.6-ppc64;FreeBSD7-amd64;darwin-64;solaris-9-sparc;SunOS-sparc;linux-2.6-intel;FreeBSD7-i386;x64-windows;Linux-ppc64;Linux-i686;solaris-9-intel;HPUX-ia64;AIX-powerpc;solaris-8-sparc;linux-2.6-amd64;HPUX-PARISC;SunOS9-sparc;freebsd-7.3-intel;SunOS-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;solaris-10-intel;freebsd-7.3-amd64;x86-windows
278574,6.2.14,freebsd-7.3-intel;linux-2.6-intel;FreeBSD7-i386;SunOS-x86_64;Linux-x86_64;linux-2.6-x86_64;AIX-powerpc;solaris-10-sparc;darwin-64;solaris-10-intel;linux-2.6-amd64;x64-windows;Linux-i686;x86-windows;SunOS-sparc
